Cell lines	600MPE	AU565	BT20	BT474	BT483	BT549	CAMA1	HCC1143	HCC1187	HCC1428	HCC1569	HCC1806	HCC1937	HCC1954	HCC2185	HCC3153	HCC38	HCC70	HS578T	LY2	MCF7	MDAMB134VI	MDAMB157	MDAMB175VII	MDAMB231	MDAMB361	MDAMB415	MDAMB453	SKBR3	SUM1315MO2	SUM149PT	SUM159PT	SUM185PE	SUM225CWN	SUM52PE	T47D	UACC812	ZR751	ZR75B
Response	-1	1	1	-1	-1	1	1	1	-1	1	-1	-1	-1	-1	-1	1	1	1	-1	1	-1	-1	-1	-1	-1	-1	1	1	-1	1	-1	1	1	-1	-1	-1	-1	-1	-1
U133A__ALG8	9.4128	8.4278	7.6914	6.5356	8.3549	7.9405	6.6033	6.2182	7.6456	7.6652	7.8702	8.7761	7.8004	8.0008	7.6089	7.3049	7.2125	7.3278	7.5191	7.5858	7.9871	10.7193	7.7998	8.8685	8.7431	7.2719	7.4657	8.1124	8.2403	6.5926	8.0269	7.7542	7.5285	7.8622	9.2336	8.4518	8.2776	7.1673	8.0229
U133A__HMOX1	5.9805	6.3462	7.4205	6.2042	6.0583	9.3758	6.8273	6.6101	6.269	6.5746	7.1662	6.0146	6.2742	5.9549	6.7426	7.6179	6.5557	6.0875	7.9038	5.9175	5.8619	6.4551	6.459	6.0077	6.365	6.3473	6.6004	6.3751	6.243	9.709	5.7164	8.5448	6.5511	6.6615	5.9153	5.9068	5.6787	6.4186	6.8615
U133A__MT1G	9.5396	9.8014	11.1459	9.5375	9.1879	10.2389	9.5497	10.1966	8.9364	10.0569	9.4293	10.1144	9.3626	10.3956	8.9171	9.9396	10.5941	10.0105	11.0897	9.5614	9.4205	9.4776	9.8725	9.5197	10.9873	9.9641	11.216	9.6989	9.9504	10.9458	11.5697	11.2823	9.5986	10.4865	9.9742	9.6423	8.985	9.3284	8.7799
U133A__CDKN1A	8.2831	7.2923	7.3268	7.7668	9.5202	6.794	7.442	8.4726	7.4215	6.9593	8.0665	7.8881	9.2323	8.3044	6.6142	10.089	7.0906	7.2666	8.4832	8.0984	8.6455	9.5528	7.835	8.8575	6.9282	9.465	7.5943	7.1964	7.4332	7.7385	9.0587	7.7207	7.994	8.4722	6.635	8.1709	8.8133	8.4019	9.8192
U133A__RNASET2	8.128	8.9614	7.3384	8.3523	7.6879	6.5304	7.4109	6.2817	7.1632	7.2288	8.724	8.1106	6.9623	7.4644	7.8744	5.444	5.712	7.6474	6.5863	7.8307	8.1873	8.1991	6.5105	7.9749	6.851	9.2695	6.9932	8.1165	8.4278	6.555	7.8822	6.0853	9.1341	8.5411	9.2691	6.3693	10	7.9327	8.4503
U133A__COL5A2	3.6592	4.0376	3.5026	4.6751	3.4526	10.0719	3.8191	3.8886	3.4847	3.7263	3.4448	6.5973	3.7802	3.6864	3.3421	3.6693	9.4833	3.5658	7.0179	3.8522	3.5233	3.4666	8.4776	3.9137	3.5334	3.4515	7.5595	3.711	3.7488	9.9755	3.6722	5.1542	9.1244	7.2526	3.6895	3.8055	3.6153	3.8998	3.5822
U133A__RAB6A	8.3478	8.1354	7.602	9.6089	8.5203	8.235	7.0744	7.5458	8.9785	9.6511	8.2605	8.7391	8.1772	8.2082	9.3203	8.6921	7.8781	8.3045	7.1215	8.4947	8.5233	10.7149	8.1531	8.4794	7.9162	7.769	7.67	7.9761	8.2774	7.0141	8.7486	7.4315	8.176	8.9419	8.722	7.9143	8.5491	7.9982	7.7061
U133A__DUSP6	9.086	4.5862	4.7356	7.2517	5.9772	4.8545	3.8179	3.2318	4.2026	3.781	5.2299	8.0553	4.5799	7.6182	4.4033	4.5763	3.9989	3.4463	6.0844	3.8725	4.1192	7.7835	5.8583	8.4975	9.3144	6.7839	6.3629	7.4639	3.4721	4.239	6.1233	5.2699	7.8927	10.078	10.1408	5.8571	6.0751	3.7037	3.6122
U133A__DUSP4	10.5675	7.7073	7.2673	8.7557	6.0843	4.1033	3.6137	3.1114	3.4129	3.194	3.6057	4.3157	3.8377	6.9902	8.2093	3.5935	6.8971	3.1519	5.7101	6.7026	5.4863	8.3122	5.4229	10.2336	8.0304	8.4695	6.9283	6.4106	9.2095	3.1016	6.4878	3.4488	10.6614	8.006	8.6117	6.152	9.8113	8.4149	6.4699
U133A__HTRA1	6.7003	6.2736	6.3885	6.5619	6.5603	6.4306	5.9744	6.5707	6.7075	5.904	6.5307	7.7992	8.3177	6.4915	6.4236	6.16	6.9112	5.9653	8.1098	7.5058	6.8794	6.3703	9.3958	6.821	6.888	8.4262	6.0692	6.4565	6.2344	11.4172	9.6218	7.5158	6.3811	8.6427	8.5513	6.7275	7.4804	6.294	6.4095
U133A__SARS	7.7374	8.322	11.1448	8.1394	8.1342	9.4981	9.6965	7.7344	7.4681	8.0177	8.2959	8.6775	8.9196	8.2049	7.1093	8.7586	9.6745	9.0718	8.3933	8.447	8.5561	8.4441	8.8517	7.1754	9.7475	7.8395	8.1705	8.5303	8.3585	9.224	8.73	8.4421	9.1614	9.4498	8.9271	7.9232	7.8378	7.7401	8.0215
U133A__TPBG	8.362	9.3082	9.5497	10.0326	9.716	9.0389	8.1457	8.6684	8.0417	9.4877	7.0253	9.8269	9.1174	9.7268	8.3264	9.6879	7.878	9.2793	10.0826	8.4052	10.3529	11.3764	9.4309	9.3753	8.789	11.2864	9.3918	8.2486	8.6674	6.8472	9.796	9.0604	8.4863	9.5087	7.8683	10.1331	10.3387	9.525	9.7759
U133A__MT1P2	10.1084	9.8881	12.0742	9.719	9.2436	10.5395	9.2019	10.3683	8.2837	10.6617	9.531	10.1679	9.6322	10.9101	9.0536	10.1399	10.8309	10.1722	11.5302	9.2927	9.0609	9.141	10.3507	9.5369	11.052	9.9655	11.5305	9.8421	10.038	11.0822	11.8502	11.6559	9.2834	10.2496	10.1061	8.6721	8.6118	9.5654	8.5364
U133A__MSL1	8.4973	11.0616	7.1325	7.6567	8.9254	7.246	7.5161	6.2351	7.9444	6.4312	7.5699	7.3185	7.0968	7.4843	7.6938	6.777	7.3462	7.9972	7.5341	7.7231	7.2066	8.0309	7.4204	7.6825	7.3756	7.8424	7.0973	7.0433	11.0407	7.3822	7.534	8.238	7.4681	7.4342	7.1078	8.3011	11.0363	8.2656	8.1269
U133A__LGALS8	9.6652	6.93	6.3346	7.7823	8.9898	4.0492	6.3609	6.2438	4.4525	7.5037	4.2296	6.4287	7.3981	5.7325	8.0335	3.8314	5.7469	5.9013	4.1778	3.8058	5.3444	7.2931	3.8368	7.8755	7.5299	7.1015	8.0029	7.9816	6.8287	4.3027	6.2919	4.594	4.0473	8.7099	8.0004	6.0748	7.5306	8.9952	6.5759
U133A__MT1X	8.4084	8.2002	10.7098	8.1249	7.4471	9.3471	8.3782	10.0479	6.6892	9.4273	8.2086	8.6822	8.4598	10.1523	8.178	8.9091	10.0628	10.8713	10.1184	6.7858	7.3453	7.4573	9.6321	8.505	10.0782	8.8258	10.9035	8.2451	8.777	9.7324	10.4715	10.7999	8.8989	9.62	9.7216	6.9663	7.1999	9.2386	6.7383
U133A__RAB11FIP1	7.0112	6.3265	6.0089	6.3952	10.1852	4.1652	7.5606	6.1832	5.5435	7.7345	6.5955	5.6248	6.6226	5.2897	7.879	5.1828	6.1834	5.6434	4.4743	5.1289	5.3596	9.2312	5.4449	6.7784	5.3435	6.8999	5.2841	5.1493	6.3631	3.4957	5.5237	5.5979	7.3772	10.4161	7.5511	7.0406	7.0536	8.8087	8.0265
U133A__FKBP4	7.8938	7.2314	7.3501	7.8308	8.6332	6.4693	7.5977	6.4888	7.6079	10.106	8.0188	7.4516	7.9534	8.2485	6.7073	8.3906	6.7943	7.4821	6.6219	7.3035	8.5173	9.1486	6.0714	8.2269	7.0025	8.2281	5.9213	7.3097	8.068	6.4055	8.0056	7.8416	7.6881	7.3206	7.2406	8.8391	7.4746	8.1696	8.6481
U133A__EFEMP1	7.4576	8.4777	3.9936	4.9476	7.2537	9.8537	9.8452	11.5931	3.9406	9.5939	4.5082	9.0406	7.8452	6.2124	9.5684	8.5328	11.2032	9.9411	5.6562	6.8707	6.1881	4.3448	9.1576	7.5869	6.0508	5.3781	9.5557	4.4232	8.7332	3.8355	9.2272	9.7898	10.0329	9.0876	4.2679	10.1096	7.0931	6.9504	7.616
