Cell lines	600MPE	AU565	BT20	BT474	BT483	BT549	CAMA1	HCC1143	HCC1187	HCC1395	HCC1419	HCC1428	HCC1569	HCC1806	HCC1937	HCC1954	HCC2185	HCC3153	HCC38	HCC70	HS578T	LY2	MCF7	MDAMB134VI	MDAMB157	MDAMB175VII	MDAMB231	MDAMB361	MDAMB415	MDAMB453	SKBR3	SUM1315MO2	SUM149PT	SUM159PT	SUM185PE	SUM225CWN	SUM52PE	T47D	UACC812	ZR751	ZR75B
Response	-1	1	1	-1	-1	1	1	1	-1	1	1	1	-1	-1	-1	-1	-1	1	1	1	-1	1	-1	-1	-1	-1	-1	-1	1	1	-1	1	-1	1	1	-1	-1	-1	-1	-1	-1
EA_G__EDARADD	6.0612	6.1693	4.8408	6.7034	7.3104	5.2139	5.4741	4.8861	5.7205	4.9636	5.558	5.9031	5.6679	7.6485	7.1277	4.9895	9.7576	5.308	5.2763	4.9989	5.3651	6.5377	6.8792	6.7378	5.8785	7.3308	4.8031	6.4493	7.5426	6.4147	6.3641	5.0378	6.1074	5.3734	4.704	6.2779	8.6739	7.0946	6.762	6.6416	5.3495
EA_G__ALG8	9.2355	7.9382	7.2056	6.7531	7.9467	8.0139	7.0561	6.917	7.5569	7.2337	6.6856	7.4853	8.3531	8.0797	7.5979	8.0405	7.4266	7.4106	7.3401	6.685	7.4515	7.6525	8.0903	9.871	7.9441	8.3741	8.2686	6.8936	7.0709	7.1336	7.8105	7.2857	7.7492	7.6873	8.0992	7.457	8.7998	8.1086	8.0942	7.3007	7.6616
EA_G__GYG2	7.8871	7.1576	5.0908	6.2027	6.4853	5.2693	5.7758	5.0278	5.4435	5.294	6.8818	5.6047	7.0613	5.6904	6.3938	5.9091	6.7178	4.9633	6.8701	5.4592	4.9197	6.1102	6.7559	5.4648	8.9014	7.8392	5.5224	7.9013	5.0136	6.0633	5.6047	5.4549	5.4488	5.136	5.1981	6.3422	5.6961	5.9374	7.7537	7.8063	7.0443
EA_G__DSP	8.4184	8.5174	8.3555	9.7781	9.9137	4.438	8.3945	8.8684	9.8838	4.326	9.484	6.301	8.4854	9.2614	9.8513	8.9699	10.249	9.2227	6.8289	9.9116	6.0849	9.2346	9.4662	10.0598	6.8075	8.9583	6.9698	9.1769	8.8104	5.5198	8.8651	4.3964	9.6506	5.7489	8.7123	9.5311	9.3918	9.3757	9.3323	9.2241	8.0323
EA_G__CPAMD8	7.0478	6.0825	7.2596	7.2388	6.7996	5.6587	6.0427	5.6522	7.7413	5.7791	6.8633	6.049	6.0436	5.9711	6.7098	6.1118	8.4635	5.9444	5.3842	6.5933	5.5284	6.2974	6.322	5.9579	6.7371	8.6424	5.4769	7.4537	5.9555	7.027	6.3632	5.7861	6.2587	5.9367	6.3406	7.1091	6.9385	8.6235	8.1872	6.9222	6.1828
EA_G__CPT1A	10.0084	9.7015	7.5302	9.5527	8.8672	8.3415	9.4435	8.2157	5.0064	7.7151	8.4611	7.485	8.2409	8.9857	8.4221	8.6628	8.8196	7.7552	7.8873	7.7419	7.9604	9.2672	9.1785	10.0054	7.8197	10.1675	7.996	9.5613	10.951	7.5483	9.4049	7.9403	8.8719	6.8117	7.7292	8.7383	10.2412	9.7116	9.142	9.6458	9.9982
EA_G__ZNF689	7.1686	7.9547	7.6914	7.2698	7.1272	7.1521	7.9025	7.8283	6.6913	7.788	10.1663	6.7056	7.5898	7.7696	7.5855	6.699	5.2033	7.4825	7.2877	7.3127	7.3883	7.8832	7.9564	7.4465	7.3665	7.1109	7.3277	7.8217	7.7445	8.2893	7.0525	7.7666	7.172	7.551	7.0675	6.8933	6.9406	7.2193	7.0399	7.511	7.1368
EA_G__ACY3	6.0483	6.209	5.6212	7.6306	5.5797	5.803	5.5489	5.4666	6.4014	5.4231	5.5887	5.4113	9.3883	6.0372	5.7476	5.8489	7.3446	5.6737	5.7872	6.2175	5.6258	5.8756	6.3288	5.9756	6.0016	6.6586	5.5435	5.5918	6.6392	6.646	6.6996	5.9474	6.1859	5.769	5.9326	7.6507	7.0914	6.6725	6.292	6.3002	5.8483
EA_G__MOSC2	8.0345	4.9492	4.5615	7.5891	6.0434	4.9183	6.6017	4.7275	5.6269	4.8805	7.1689	4.5447	8.1637	6.7397	7.0843	4.4107	7.6663	4.5017	6.6911	5.0552	4.6464	6.3374	6.1572	6.434	6.4259	7.506	6.9319	7.7187	7.6446	7.4599	4.5336	6.0516	8.5506	6.5042	6.0488	7.8794	7.5804	7.9605	7.1899	9.0647	5.7498
EA_G__OASL	6.3575	4.6211	4.5901	4.8774	7.4263	4.9747	4.704	4.6733	6.4553	5.86	4.8026	5.6794	7.0772	5.3296	8.9251	8.3453	6.7479	4.7037	6.6389	9.1771	4.9312	5.9856	6.1575	6.4121	5.2985	6.0756	6.5005	6.3562	5.4957	5.9698	4.8039	5.0465	7.4899	5.3478	5.3834	6.8892	6.7932	5.8265	5.3369	5.187	5.1827
EA_G__CRIP1	8.4336	5.31	5.3267	9.7731	11.423	5.334	5.4641	5.3474	8.9387	4.8935	11.7544	5.561	8.2598	7.0206	5.2656	5.5827	5.8054	5.3255	5.4495	8.2606	5.0561	5.5382	5.4859	9.0144	5.3967	8.9139	4.9174	9.2424	6.8474	7.5698	5.9588	5.2163	8.9972	5.2167	5.7411	6.8932	5.2574	9.2766	9.2825	9.7626	10.5449
EA_G__CHAC1	6.4402	6.8948	7.8778	6.8373	6.0799	7.8801	8.0356	7.3749	7.5149	7.6317	7.4711	6.3025	6.3981	7.9541	7.0921	6.7527	6.156	6.4615	6.6071	8.4346	7.2855	8.1311	8.0203	6.3289	7.28	7.068	7.5078	6.4666	7.1311	7.937	6.8757	9.1523	7.1693	6.6026	10.1926	9.6415	5.765	6.5656	7.071	6.0084	5.5164
EA_G__DAB2	5.6629	6.0574	6.362	4.4007	3.9271	9.6669	4.0868	7.4827	6.3865	9.0069	10.8663	10.103	5.6433	6.1758	5.0374	6.1662	4.7337	6.9188	7.4558	7.2915	9.8138	3.729	5.115	4.1987	9.5508	6.6207	7.8924	4.6273	8.6039	4.8335	6.3081	8.1656	5.948	8.5452	6.1107	7.4008	6.5954	4.5375	3.8524	6.5683	3.8021
EA_G__CRABP1	4.8226	5.1661	4.8173	4.9957	7.7027	4.9595	10.7418	4.8742	4.8406	4.564	5.0847	4.6772	8.4409	5.059	6.756	5.0858	5.3617	5.5451	4.3649	5.7906	4.9128	4.8034	8.0664	9.4595	6.9542	9.1514	4.7107	7.22	6.4765	5.9732	5.6534	4.863	5.1217	4.772	5.0576	5.023	5.3886	5.7072	9.7499	7.0687	5.8284
EA_G__DNAJA4	7.9766	4.7516	4.5141	8.0682	7.3489	4.2649	6.8891	6.3925	5.3544	4.7358	8.8331	6.9037	5.5941	7.0226	7.0286	4.6258	6.1691	4.6041	7.0471	6.3352	5.3644	7.0912	6.871	9.4137	4.8811	7.1632	4.7158	8.324	6.9391	7.0638	5.8064	4.5857	6.9409	4.803	5.0151	7.474	6.8647	7.9157	8.4296	8.8969	7.5146
EA_G__HERC6	7.7642	6.4269	5.9877	6.1914	7.9639	3.7649	6.226	7.1791	6.4063	4.4647	4.5819	5.5284	7.0567	6.7139	9.0294	8.7262	6.737	5.4638	6.0253	8.8103	4.0118	5.8325	5.072	6.6072	6.1159	6.8087	7.4062	6.2798	7.4982	4.6428	4.9571	5.942	7.0172	5.9907	4.5939	9.4699	7.0511	7.1889	6.347	4.7814	5.8791
EA_G__RASD1	7.1388	6.1676	6.394	6.5453	6.5162	6.0506	6.3027	6.267	6.6028	6.1959	10.0301	6.0734	6.4639	6.9674	6.2454	6.3766	6.7778	6.2638	6.2943	6.5352	6.2211	7.3434	8.4994	6.6702	6.4789	8.4693	6.8716	6.6444	6.5733	7.3102	6.9225	6.3977	6.5661	6.4334	6.3495	7.9752	6.8529	6.3664	6.6657	6.5584	6.284
EA_G__RBL2	6.5155	6.8291	7.1781	7.173	7.4847	7.5013	8.3133	7.6582	6.384	7.5506	7.7134	7.583	7.2456	6.4413	7.4927	6.7561	7.2492	7.1869	7.6166	7.4074	5.9941	6.8225	6.765	6.4602	6.2257	7.235	6.6463	7.2992	8.2297	7.0719	6.6407	7.5723	7.353	6.7457	6.9845	8.7925	7.1554	6.8087	6.8755	7.7084	7.6992
EA_G__ITPR1	5.5693	6.5539	5.3896	5.9702	6.7208	6.4133	7.1312	5.1424	5.974	6.9446	6.8848	6.3318	5.5224	4.9485	5.1459	5.3102	5.4647	5.254	6.0742	6.9066	5.4432	5.9592	6.3776	6.8182	4.6712	7.0966	5.8567	4.8467	6.4784	8.3669	5.9042	8.3759	6.7977	6.3473	7.6329	5.5424	6.006	6.2861	6.7557	6.3068	6.0991
EA_G__OAS1	8.4561	7.4942	6.3087	5.4196	9.2788	5.1153	5.0548	5.4436	8.2418	5.2598	5.3198	6.6284	8.5045	8.2729	8.0087	7.7033	6.1114	5.1116	5.3428	9.7248	5.3713	6.8045	6.5343	7.3529	5.3131	7.9161	6.6865	7.4729	8.4465	5.9857	6.0559	5.4818	7.6529	5.3296	6.6401	10.4675	7.4797	6.8303	5.2948	6.1528	5.5898
EA_G__WFDC2	6.9681	5.2688	5.4415	5.5722	5.2118	5.3905	5.363	6.7043	9.1838	5.3831	5.3354	5.1327	10.0782	6.3223	7.2912	5.391	7.6399	5.3695	5.069	8.9905	5.2452	5.5888	6.3186	8.2149	5.2299	5.9083	5.5049	5.9426	7.2708	6.2465	5.7173	5.5595	11.11	5.4067	5.5308	6.1486	5.662	5.7749	5.8931	5.6221	5.4393
EA_G__CUL4B	6.6142	7.0274	8.4121	6.2287	6.8128	9.3472	7.0256	8.1315	7.2752	7.686	7.6102	7.6919	7.0614	6.7863	6.5816	7.5829	7.2735	7.3667	10.0552	7.1003	7.8513	6.5622	7.0789	7.0753	8.6142	6.8373	7.2966	6.404	7.2378	6.5199	6.8767	7.1544	6.4288	6.9163	6.5287	6.3816	6.6166	6.3577	7.0476	7.0727	6.9907
EA_G__CACNA1H	6.0676	6.82	6.0921	7.2696	9.4583	6.1214	6.1458	5.7582	6.1617	6.0673	6.1627	6.4997	7.3923	6.3318	5.8868	5.9737	6.1446	6.0735	5.927	6.2132	5.9137	8.2955	7.6072	8.1588	7.4458	8.0116	6.0461	7.8382	5.8969	6.8471	6.4679	6.0852	6.2573	6.1246	6.197	6.8889	6.8091	7.2879	8.0756	6.2936	7.955
EA_G__GCLM	6.8681	7.4057	8.2576	5.8696	6.2772	7.4694	7.5058	7.3788	7.2034	9.5175	7.2227	6.9701	7.0697	7.1695	8.2179	8.2239	5.9109	7.7502	7.5118	8.1013	7.9374	6.1566	5.6074	6.58	6.0019	5.9323	7.9391	7.0727	7.1897	5.9648	6.9833	7.5121	7.9783	7.6052	6.3054	7.3542	6.6572	5.847	6.181	6.4935	6.771
EA_G__OSBPL6	4.6986	4.9666	6.5044	5.2067	5.9621	6.9462	6.4778	7.3504	6.9535	7.9734	7.1965	6.6219	6.4424	6.8482	5.6836	5.9137	4.5503	6.1046	6.0446	6.288	5.7357	6.4158	5.4724	6.5178	8.3887	5.4639	6.0198	6.0248	4.753	6.7425	5.4694	8.1465	6.0889	6.7431	6.3749	6.5381	5.5288	5.7316	6.9397	6.6051	5.4192
EA_G__ELK3	6.214	5.7875	6.4343	5.0173	5.7208	6.3793	6.0668	6.2242	5.6844	6.4943	6.0164	6.0869	6.0582	6.9747	5.8821	6.9185	4.5117	6.5217	6.7734	6.2157	7.2924	6.2209	5.6102	5.2898	6.1929	5.6212	8.1946	5.6704	5.4659	5.4923	6.0903	8.2677	6.319	8.0026	5.7072	5.567	5.9615	5.5961	5.5168	5.4524	5.4035
EA_G__TIMP3	7.6232	5.4932	5.657	5.6439	6.4992	5.5324	5.5986	5.3306	5.5805	7.7828	5.597	5.1158	8.3824	8.4007	8.7159	5.4207	7.6014	7.1071	5.593	5.783	9.4245	7.1224	9.1739	8.3006	8.0895	9.2421	6.5195	5.799	8.7247	6.0016	6.1332	5.8287	6.8943	7.3136	6.3607	6.8961	8.2968	5.9824	6.3975	5.7393	5.8285
