Cell lines	600MPE	AU565	BT20	BT474	BT483	BT549	CAMA1	HCC1143	HCC1187	HCC1395	HCC1419	HCC1428	HCC1569	HCC1806	HCC1937	HCC1954	HCC2185	HCC3153	HCC38	HCC70	HS578T	LY2	MCF7	MDAMB134VI	MDAMB157	MDAMB175VII	MDAMB231	MDAMB361	MDAMB415	MDAMB453	SKBR3	SUM1315MO2	SUM149PT	SUM159PT	SUM225CWN	SUM52PE	T47D	UACC812	ZR751	ZR75B
Response	-1	-1	1	-1	1	1	-1	1	-1	1	1	-1	-1	1	1	1	1	-1	1	-1	1	-1	1	-1	1	1	-1	1	1	-1	-1	1	-1	1	-1	1	1	-1	-1	-1
EA_G__MYO1B	6.8615	5.8133	10.7501	8.945	8.9788	8.7951	8.0103	8.3575	8.0004	9.5503	8.8665	7.959	7.7712	10.269	10.4487	10.9518	9.8555	8.4377	8.6697	8.274	9.5011	9.0457	9.1488	9.2139	9.7362	8.7937	8.4929	7.8878	9.3267	4.9158	6.4471	10.0282	7.5577	9.3042	8.6803	7.6236	7.0142	7.2785	5.7675	4.6242
EA_G__LRP5	10.892	8.703	7.987	8.8621	7.9264	7.5126	8.5881	8.1926	8.9058	8.58	8.414	8.2928	9.3271	8.2984	8.0782	7.6569	8.1084	8.3069	7.8191	8.308	7.622	8.8173	8.5587	8.2826	7.3464	10.2027	8.3532	7.8468	8.1839	8.2632	8.5023	6.7977	8.6427	7.7481	8.4709	8.8114	8.2113	8.0194	8.6581	8.1795
EA_G__THRA	7.6633	8.9597	6.4384	8.027	7.7901	7.1068	8.7645	6.8579	8.0306	7.0542	6.2938	7.2483	7.7367	6.9753	6.3581	6.7029	7.0508	7.1104	7.967	8.2489	6.9226	7.4362	7.3108	8.392	7.9166	7.2986	6.6786	7.2192	7.9817	7.2929	8.3527	6.7823	7.784	7.8335	7.7586	7.5549	7.6964	9.9698	8.0602	8.0673
EA_G__MAPT	5.7018	5.1448	5.1469	6.9443	9.1397	5.1979	8.0624	5.4416	6.2766	5.0627	4.9614	9.0827	5.6293	5.3387	5.1081	5.4602	5.7802	6.5011	5.2449	5.3896	5.4343	7.0464	7.1596	8.4538	5.1361	6.1992	5.4871	5.6839	6.2724	6.3443	5.4325	5.4093	5.6854	5.1477	6.9415	5.8018	5.8948	7.4277	7.6494	7.3209
EA_G__SNAI2	4.1699	3.7124	6.6607	3.6871	4.9983	9.1313	3.88	6.4837	3.2197	8.7471	3.8197	3.4385	9.9938	8.7811	7.6103	8.0586	3.6267	5.6992	9.113	6.23	9.6167	3.8127	4.5304	3.9551	10.2171	6.415	6.0717	4.3797	4.0291	3.8604	3.2179	9.5792	6.7031	8.0848	3.8284	5.6708	3.7912	4.4566	3.9037	4.1802
EA_G__MLLT6	8.5446	7.5689	7.9745	10.2659	8.1938	7.2075	7.8921	7.3103	7.924	7.3901	6.9293	7.4125	7.6523	7.1562	7.5017	7.4407	7.9772	7.9221	7.1573	7.9475	7.3379	7.5901	7.3045	7.6289	6.8315	7.8394	7.544	8.5385	7.1777	8.2068	8.0174	7.181	7.6071	7.4195	7.3583	7.2287	7.7259	8.7446	7.8067	7.7721
EA_G__DST	5.7695	5.6314	6.6489	5.8496	6.8365	6.522	5.4187	7.8516	4.2306	7.0187	7.1174	7.453	5.4133	6.8962	7.5451	7.2884	6.3799	7.9233	6.8408	6.4526	8.5037	5.407	5.7353	5.4619	7.1812	6.4687	7.7141	7.1402	8.3095	5.1303	5.9384	9.1508	6.632	8.1101	8.0696	6.6125	6.5333	5.4791	6.8436	5.1731
EA_G__NRP1	5.8023	6.0498	8.0452	6.71	4.9308	8.2096	4.441	8.138	8.1895	9.1956	6.0792	6.4417	4.4621	6.9841	7.1779	7.9053	8.0159	6.4355	6.616	7.5902	8.3999	7.107	6.9777	5.0405	7.6503	7.3881	7.5617	6.343	7.5409	5.0336	6.1362	8.3488	6.1973	8.7035	5.9388	5.1546	4.6438	4.8869	4.5539	5.6674
EA_G__ELL2	6.8523	5.9738	8.4801	5.4848	6.3876	9.0239	5.5223	7.8213	6.2642	7.1177	7.3842	5.1636	5.7827	7.7042	7.7394	8.4219	7.63	8.1983	8.1004	6.8832	8.7843	4.8266	5.4662	7.4627	7.4624	6.6419	7.7774	5.8231	9.4469	6.9037	5.7191	7.9853	7.358	9.1605	7.4441	6.8344	5.428	6.024	5.6388	5.8718
EA_G__CTNNAL1	6.2431	4.2542	7.954	6.4387	5.6072	8.7735	6.3931	8.1612	4.1256	7.0137	7.1051	6.4816	7.2239	8.0383	7.9871	8.3836	5.4545	6.4832	7.6805	5.2114	7.9664	6.1901	5.6676	6.3907	8.9997	5.5644	8.7663	6.723	5.544	5.0793	5.2778	7.4006	6.8008	8.0664	3.6217	5.7089	6.5608	6.3006	5.4776	5.9197
EA_G__PLK2	7.5236	7.8727	8.5494	8.8925	8.5242	10.5128	8.5205	8.6085	7.4595	7.9545	10.1316	8.5336	7.8623	8.9048	9.9297	9.543	9.8103	8.7463	8.8406	9.5894	8.67	9.0988	10.4749	9.3449	9.7563	9.7828	8.3677	8.7253	10.3724	9.3284	6.7134	7.406	8.4268	8.0216	7.9646	8.9164	9.9098	7.2602	7.4777	7.7337
EA_G__TMEM45A	3.4262	5.435	6.4061	3.6833	3.8514	7.4132	3.5319	7.2249	4.0808	6.8617	7.5313	3.9416	3.8688	6.2257	8.9489	7.9683	6.9746	6.5289	6.6702	7.6299	7.5793	2.931	3.9082	4.449	8.7799	5.8345	6.7967	3.7988	7.9835	4.2971	5.4476	8.3158	10.5267	8.06	6.3913	8.6417	3.2231	4.2422	2.72	3.9655
EA_G__ACTG2	5.7094	6.42	8.1969	5.9149	7.4512	6.5615	7.8168	7.2358	6.044	9.6112	6.8146	6.0135	8.13	6.1929	6.7957	6.5218	6.5331	11.4434	7.5453	6.4375	9.7153	7.162	7.6086	6.4451	7.0741	9.1921	6.0054	8.2602	6.1646	6.5419	6.9759	6.7062	6.2758	7.635	6.1101	6.5448	6.3778	6.1246	5.9909	6.2103
EA_G__AMIGO2	6.0828	5.9431	5.8181	5.7276	6.6004	7.6002	4.288	6.3002	4.3864	7.5383	6.3951	6.1074	4.0049	7.5771	6.8291	6.8701	5.3816	6.2299	6.9895	5.2112	6.5632	5.7651	6.3204	5.9356	6.9502	5.9428	8.2119	6.5058	6.0749	6.2811	5.603	9.0508	8.0812	7.7022	4.9309	5.5583	6.3676	5.9183	7.4356	5.6362
EA_G__SLFN11	4.0289	7.3239	5.1422	3.4401	6.6335	8.8063	3.6834	6.7822	4.9182	3.8921	3.64	3.5673	3.7837	6.9671	3.7642	3.9415	6.6266	3.7182	8.7167	4.0784	3.9653	4.2244	3.8785	3.8369	5.043	7.1813	3.6201	7.8717	3.9968	4.9768	6.6291	3.8912	4.3298	8.1337	4.9569	8.2407	7.1963	5.6434	3.6617	3.6138
EA_G__PHLDB2	5.7212	5.3408	8.9822	5.7194	4.9969	8.6835	4.4439	6.4181	4.4526	5.8504	5.3834	7.5781	3.7571	7.6237	8.9054	8.6763	5.8088	7.6562	6.1539	6.4523	8.0371	3.6151	5.7272	3.3209	7.538	6.4464	7.4978	5.7096	8.3029	4.8409	4.7423	5.2801	7.3468	7.9553	6.4168	5.1493	4.1791	6.0091	3.5286	3.6532
EA_G__PRKCA	5.1123	6.9849	6.7965	6.093	4.4173	8.7689	4.7539	7.1254	3.9318	7.493	4.0132	4.0291	5.6109	6.9189	6.4077	7.722	6.2455	7.0923	8.9502	4.7269	8.3028	6.6467	5.9656	4.7651	9.6278	6.3184	8.5886	5.5478	7.1467	5.4288	7.173	9.0008	4.8225	8.6544	5.3847	5.7431	5.6894	6.2828	5.5399	5.837
EA_G__IGF2BP3	3.6624	4.2122	8.2012	3.8851	3.6266	4.6605	3.6779	7.2037	4.1296	7.5191	4.0699	3.6299	7.7252	8.3337	6.971	7.5306	4.3622	6.5162	8.1443	7.9738	7.2336	4.1652	4.2482	3.9471	8.6283	4.0471	7.7226	5.4133	4.7006	4.2992	4.4079	8.7171	4.3408	5.2561	4.4225	5.3115	4.8538	3.948	3.8747	4.3159
EA_G__SYT12	6.5702	8.4842	7.2923	6.4667	7.2718	5.6842	7.9997	5.3679	8.048	5.0011	5.5349	7.2782	6.3472	5.9473	6.3003	7.3051	8.2401	5.853	5.1824	7.0638	5.2108	8.037	7.7083	6.7108	5.4029	6.0574	5.6268	6.4297	7.8238	8.001	7.193	6.263	8.7831	5.9885	6.7599	7.2041	6.3496	8.237	7.9768	6.5939
EA_G__SGK	4.2316	5.0406	7.2857	5.4106	5.3314	9.0838	4.1858	8.9248	4.3511	8.7011	6.361	5.0384	6.6596	7.7021	7.7639	6.6802	5.1726	7.019	9.4103	6.1623	9.2354	5.1628	5.3706	5.9424	8.3272	5.1426	8.4342	7.6622	3.713	5.0158	4.8986	9.7393	8.7562	8.0896	6.1843	7.5815	4.7744	5.5835	5.6857	5.0778
EA_G__EXT1	6.9002	7.2851	8.0007	7.2317	7.4158	9.4078	6.2099	9.0509	8.0849	9.5899	7.5442	7.2337	7.5812	8.4481	9.2912	10.1238	9.2087	8.4022	7.6371	8.1848	10.0477	6.7194	6.7105	5.5645	9.9259	7.4582	9.0962	7.2525	7.5283	7.3022	6.8852	8.3403	7.8279	8.393	8.4691	6.9261	7.0398	7.4408	6.3569	6.7935
EA_G__MED24	8.8928	10.5135	7.9853	11.3695	8.9167	8.1803	8.8183	7.6064	8.9128	8.2128	7.6464	7.7899	8.3849	7.9945	8.4283	7.9851	8.3567	9.0453	8.9935	8.2632	8.2068	7.9656	7.67	8.9512	8.3862	7.9529	8.5317	7.3862	7.9264	9.1471	10.405	8.3745	7.8178	8.7929	7.644	7.8974	8.6859	11.5153	8.4407	8.767
EA_G__KIAA0195	9.2317	8.1195	7.5064	8.4064	8.8743	7.8452	8.7581	7.6728	8.2281	8.5923	7.9728	8.9658	8.4402	7.6967	7.5845	7.5539	8.6972	8.2867	8.4437	8.0899	7.5258	9.0136	9.5723	8.7357	7.8019	8.1276	7.7026	10.6093	7.8048	9.2293	8.7163	8.6271	7.8546	7.5508	8.4612	8.1096	8.3298	9.5459	9.2109	9.2433
EA_G__EPHA4	4.1217	5.0734	5.9051	6.2606	4.4531	7.9784	3.8708	7.1865	5.253	6.9047	4.6924	4.5379	4.3548	5.9984	6.7428	6.6761	9.2057	5.8254	6.264	7.1311	7.3232	7.0524	7.149	4.5379	8.0528	6.3143	6.3083	6.0132	4.0356	7.8997	5.4945	4.3484	4.3606	6.4671	3.9527	6.7085	7.4911	6.4549	4.1474	4.7413
EA_G__RAB31	6.2049	8.207	8.5769	5.1319	7.9678	8.6318	4.3346	8.3939	5.9684	8.6436	7.7198	5.0101	5.8852	7.9053	7.1351	8.5096	5.9347	8.1378	9.1231	7.3167	8.2348	7.1382	6.757	5.0177	9.0757	5.5734	8.3771	6.9554	8.1439	5.658	8.7785	10.5171	8.111	8.5574	6.72	4.3758	6.537	7.7962	5.6415	6.0797
EA_G__PHLDA1	7.264	5.5624	8.6994	5.4323	6.0387	7.1715	4.5343	8.4106	6.9458	7.8576	5.8538	7.0573	5.0523	9.211	9.0987	8.5591	7.6233	7.8731	8.6225	7.3199	9.1532	6.9348	6.4868	7.1009	7.7793	8.4937	9.2009	5.3553	5.2952	5.3613	5.4233	9.2377	6.425	6.9972	7.1747	5.2914	7.144	5.156	4.4997	5.4815
EA_G__FAM92A1	5.5302	3.478	6.5384	5.8483	6.4144	8.4157	5.1613	8.0287	5.1954	6.5926	9.1744	4.5411	7.7132	7.0833	7.3376	4.797	5.1531	7.1769	8.6012	5.3043	7.7639	6.4938	5.9786	4.0925	8.9483	5.4059	7.7509	5.8867	5.4835	4.3822	3.5541	8.8524	6.8195	8.0827	5.3158	3.813	6.5597	7.8706	5.3464	5.5177
EA_G__KIAA0644	6.6204	7.8892	5.8869	7.22	7.5292	5.0429	7.1733	4.6612	6.9032	4.7288	6.0241	7.1183	5.0476	5.3085	5.1206	6.1557	7.1336	5.2546	5.1951	6.8486	4.7598	5.9194	5.6884	7.036	4.7568	6.3434	4.8293	6.4892	6.3319	6.5456	7.9545	4.9716	5.2662	5.3064	7.7024	6.1171	6.8002	7.5086	6.8457	5.1298
EA_G__ISOC1	7.1234	7.7312	7.7099	8.4881	7.9468	7.1505	10.1811	6.8003	8.3692	6.4391	7.8247	9.2481	8.0613	7.4609	7.6971	7.3787	7.7585	7.7394	6.4754	6.4981	7.13	9.3042	9.2846	9.3326	6.4466	7.818	8.0524	8.6912	8.875	8.4946	7.982	7.6054	7.2698	7.2342	7.5257	7.1917	8.0935	7.8404	9.2017	8.2137
EA_G__ITGA5	6.3772	6.5342	7.6128	5.4102	7.6442	7.8303	4.9929	6.7368	7.765	9.1896	7.0523	5.2835	7.3501	8.4005	6.6512	8.1923	7.09	7.8664	9.0643	8.8209	11.1238	6.6621	6.3823	6.1907	8.059	6.6655	7.7972	6.2126	7.0346	5.9778	6.1176	8.4345	7.5599	10.4308	6.8545	7.1407	6.7302	6.2623	5.62	7.8886
