Cell lines	600MPE	AU565	BT20	BT474	BT483	BT549	CAMA1	HCC1143	HCC1187	HCC1428	HCC1569	HCC1806	HCC1937	HCC1954	HCC2185	HCC3153	HCC38	HCC70	HS578T	LY2	MCF7	MDAMB134VI	MDAMB157	MDAMB175VII	MDAMB231	MDAMB361	MDAMB415	MDAMB453	SKBR3	SUM1315MO2	SUM149PT	SUM159PT	SUM185PE	SUM225CWN	SUM52PE	T47D	UACC812	ZR751	ZR75B
Response	-1	1	-1	-1	-1	1	-1	1	1	-1	1	-1	-1	-1	1	-1	1	1	1	-1	-1	1	-1	-1	-1	-1	1	-1	-1	1	-1	1	1	-1	1	-1	-1	-1	1
U133A__KYNU	3.1107	7.5015	4.3378	3.7016	3.7004	4.199	6.8799	3.3451	3.3778	5.2812	5.0897	9.7837	6.6414	8.1632	5.8705	8.3008	4.2979	3.6763	3.9397	9.3041	9.2168	3.205	6.7245	6.0479	5.4828	6.253	3.5387	3.4423	4.7613	3.2793	9.6851	5.4603	3.4978	7.9465	4.0878	8.121	5.0006	5.7334	3.5004
U133A__TMEM30B	7.5328	6.8901	7.6466	7.4005	7.841	4.5145	7.2183	6.9133	4.3056	6.7918	4.8118	6.6057	6.9381	7.4909	8.128	5.2438	6.5212	6.4775	4.5702	8.4178	7.6244	7.2188	4.4832	7.1355	3.5723	7.4901	7.0626	7.6142	6.6801	4.1736	7.2792	3.6516	7.2406	8.0335	3.6461	7.2677	8.2243	6.7906	6.8931
U133A__KIAA0100	8.8681	9.2054	7.9417	8.8628	8.6047	7.4282	8.9246	7.7525	7.5068	7.9503	8.0312	8.2047	7.8415	8.2902	8.4022	8.2701	7.8823	7.6288	7.6848	8.8026	8.3881	7.8276	7.2512	8.327	8.6738	9.0547	7.8274	8.4813	9.7569	7.9615	8.3141	8.6067	7.8017	8.8547	8.3358	9.2605	10.2621	8.2115	8.5997
U133A__PDLIM2	6.1838	6.4469	6.5686	5.0195	5.6124	8.445	5.1054	6.7985	7.5575	4.7108	6.3607	5.2325	5.6691	6.1512	6.3079	7.0536	6.8265	6.1954	8.6963	6.1059	5.2037	5.8817	6.625	6.3894	6.7859	4.9201	6.5696	4.5589	7.137	7.7536	6.8021	7.2215	5.3168	5.6906	4.947	5.8226	6.1853	6.1648	6.9082
U133A__HMOX1	5.9805	6.3462	7.4205	6.2042	6.0583	9.3758	6.8273	6.6101	6.269	6.5746	7.1662	6.0146	6.2742	5.9549	6.7426	7.6179	6.5557	6.0875	7.9038	5.9175	5.8619	6.4551	6.459	6.0077	6.365	6.3473	6.6004	6.3751	6.243	9.709	5.7164	8.5448	6.5511	6.6615	5.9153	5.9068	5.6787	6.4186	6.8615
U133A__MARCKS	4.0846	7.9558	9.3462	9.0052	6.1751	9.3931	3.1121	7.562	9.3508	6.1638	7.7138	7.8514	8.6914	8.1749	9.5401	8.7765	9.5328	9.2564	9.3228	3.4705	6.1732	9.3868	9.2405	7.1593	8.4118	8.1083	8.134	7.7284	7.2272	7.9364	6.5351	7.3555	8.9721	8.9906	8.8831	2.8129	7.525	5.898	6.8807
U133A__EEF1A2	8.4199	11.0325	10.6134	8.8277	10.4452	4.9698	10.4219	6.4697	4.4425	9.7461	5.8255	8.8877	8.1497	9.2164	4.9156	5.5593	9.1134	5.8471	8.9212	10.5813	11.7994	9.6918	9.0784	9.8087	8.0866	10.3513	8.6957	10.0605	7.2008	5.2855	9.4882	6.2216	8.1734	9.764	6.2512	9.1884	8.4557	10.671	11.6249
U133A__CAT	9.2728	8.6882	8.9651	8.6094	8.1768	7.6458	7.9778	7.1926	8.5442	9.183	8.3309	11.1759	8.5523	9.9741	8.1137	9.9591	7.7908	8.3007	7.9061	7.4298	7.812	9.1065	7.2563	8.7414	8.3873	9.0302	7.4691	8.3149	8.1271	8.2005	8.7364	8.0446	6.1542	10.075	8.6121	9.4779	9.0364	7.6033	7.5928
U133A__UAP1	9.1598	8.4831	7.1609	8.1046	8.3803	10.5221	7.3076	7.5494	7.5247	7.4176	8.5975	8.0611	7.6904	6.9409	7.8611	7.7855	8.3676	8.4675	8.864	6.5547	6.1229	7.6336	8.1057	8.1617	8.5606	7.148	8.1879	8.1683	7.9066	9.5836	8.0031	8.7819	8.9616	8.4541	8.9146	7.0147	8.1841	7.9779	7.8894
U133A__LRIG1	8.4873	6.2785	5.1965	6.714	7.3323	3.8294	5.7543	4.6329	5.669	7.1662	4.7873	4.9515	5.9472	4.8144	5.5033	5.2939	4.0003	5.209	4.8805	5.4309	5.1228	6.6869	4.104	7.4281	4.2748	8.0802	5.1363	8.3706	5.1384	5.4354	5.9374	4.1727	5.8208	8.3873	5.0683	6.8777	6.743	6.956	6.6563
U133A__KRT8	10.7115	11.2525	11.4126	11.1708	11.8105	4.6994	10.4767	9.9402	9.7313	11.932	8.4941	8.913	10.6646	11.1743	11.4994	9.9269	9.5922	9.5457	5.7145	11.6793	12.1159	10.506	7.5837	11.0665	8.3426	11.2063	10.4653	9.1194	11.5414	4.6224	9.8963	8.3775	10.5897	10.994	9.9593	11.9459	11.5683	9.9995	11.4816
U133A__TLN1	6.6588	6.5424	5.8805	5.7994	5.612	6.5644	5.9856	6.3255	7.1334	6.2038	6.5911	6.6526	6.1384	6.1843	9.1773	6.3819	6.184	8.0898	6.6104	5.9366	6.2893	5.6054	7.1546	5.8129	7.0731	5.9544	6.3669	6.1561	6.3103	6.3312	5.8417	6.5138	6.2184	6.0943	6.1867	6.0613	6.1134	5.9299	6.1477
U133A__SLC39A14	6.6658	6.3508	8.5567	5.7462	6.1677	9.7025	6.6078	6.3584	10.0436	5.8834	7.972	7.7405	6.3612	6.229	6.6312	7.0261	7.3375	6.1078	8.8219	6.2226	6.0328	6.4296	7.3106	6.5998	7.9923	5.6425	6.5311	5.5457	6.6012	10.1244	7.5401	8.3297	7.8884	5.1832	6.6665	6.7652	7.3475	5.9987	8.1011
U133A__CALD1	4.2559	5.8786	8.3527	3.9365	4.9682	7.9225	3.6763	6.2884	9.1905	3.4181	8.0223	6.0784	7.1754	4.4506	5.5558	9.2409	8.6378	8.8403	9.3954	3.6019	3.9175	4.3435	7.5768	4.9728	7.2995	5.0421	4.1759	3.5041	4.7812	7.3616	7.3157	7.8436	7.7707	8.0238	6.7517	4.3805	4.0465	4.0081	3.6434
U133A__KDELR3	7.7574	6.0177	6.3733	7.3768	7.0073	8.4164	5.4499	8.6357	6.8337	6.2748	7.8566	7.4485	7.0864	5.1006	6.8283	8.3566	7.4494	7.6389	8.6264	6.6977	5.9754	6.0059	7.9155	7.6533	7.7169	7.0497	8.1051	5.3789	5.5027	7.7253	6.8508	6.7554	8.6796	7.3828	7.6741	5.9734	7.0554	7.138	9.1425
U133A__KIAA0182	8.7175	8.7547	8.2326	9.4399	8.9626	5.5927	8.9031	7.0695	8.2032	9.5198	6.5335	7.1268	7.6521	7.6461	8.5395	7.194	7.6429	7.7941	6.6802	9.3437	9.2681	7.1592	5.5687	8.3507	6.8539	9.4821	8.1927	8.8215	8.4014	6.3604	6.768	6.9346	9.4211	8.9541	8.2608	10.1651	8.3246	9.5845	8.7069
U133A__C5orf13	7.5479	5.1369	4.8195	6.7214	7.2221	10.5831	8.7053	6.8127	10.1445	5.6449	7.1065	5.0964	5.3783	7.077	6.914	5.561	7.2038	5.9763	8.7252	5.4808	5.8234	8.3707	9.2578	5.8943	5.5724	6.9229	7.5753	8.2068	4.9232	7.1556	5.2497	9.5255	9.8606	6.3485	5.4205	6.0864	7.4534	6.3202	6.9258
U133A__MAP1B	5.2828	4.7448	6.4849	4.9262	4.8618	7.9119	4.5738	6.6054	8.1982	4.5955	5.1547	5.4784	4.3322	4.8752	4.6449	6.1241	8.077	7.8322	9.7287	4.2933	5.1401	5.3466	8.6245	5.0681	8.226	4.7169	4.9647	4.3393	4.5124	7.7301	5.7202	8.3276	10.7187	6.9184	4.8221	4.5797	4.5998	4.8576	4.5338
U133A__C5orf23	5.6841	6.3829	5.455	7.5346	6.271	6.5705	7.2092	8.7788	7.6183	5.4248	7.2325	5.4244	5.5515	5.5549	8.2279	6.8555	7.2818	8.3511	7.1384	5.6597	5.5512	6.1622	6.0857	5.6845	5.6237	5.9768	5.8137	7.0568	7.5061	5.7325	5.2448	6.0217	5.878	5.3433	5.4923	5.947	6.2081	6.4551	5.6891
U133A__MSN	3.841	4.5404	7.0857	3.5172	3.4371	8.5121	3.3393	9.342	8.9229	4.7864	8.964	8.5521	7.2232	8.4309	3.4629	7.7602	8.5216	9.8294	8.6483	3.9182	3.857	4.7157	8.0642	3.6968	8.6962	3.3597	4.1423	3.5368	3.4264	8.8511	9.046	8.7758	3.5774	5.7481	3.4357	3.3212	3.8634	3.5565	6.796
U133A__SPARC	3.7712	3.66	3.5138	3.5735	3.4648	10.4223	3.5195	4.282	3.8571	3.5912	8.829	3.6301	5.2953	3.922	3.632	9.6467	9.8987	3.695	11.0811	3.9276	3.715	4.7207	11.7943	4.1587	5.5428	3.6311	10.9894	3.6342	4.0483	8.1684	3.7031	9.5455	3.8431	3.6479	3.7304	3.9174	3.54	3.7679	3.658
U133A__TPM2	2.9737	3.2967	2.7599	2.7023	3.0083	9.2246	3.0307	6.6508	2.7736	3.2918	9.0163	7.0455	3.3028	3.2698	3.8763	6.7663	7.9299	8.1468	9.5375	3.3478	3.2518	3.2009	4.4389	3.1689	3.4678	2.8649	3.6268	3.157	3.4752	8.5825	7.37	8.2812	2.8239	3.0699	5.6483	3.0476	3.3862	3.4566	2.9659
U133A__GPRC5C	7.4235	6.1309	5.8727	6.7046	6.796	5.3902	6.9703	5.6507	5.5117	6.314	5.8513	5.5639	5.7202	5.8357	6.4456	5.8599	6.2879	5.6807	6.194	6.4966	6.7739	7.9681	9.0957	7.5182	5.7214	8.3154	6.1173	7.1564	6.0889	5.7109	5.5935	5.16	6.7736	6.437	6.2738	7.4572	7.4876	7.2886	6.3964
U133A__DPYSL2	6.5499	4.3957	6.3934	5.6905	6.9064	9.755	6.403	8.6685	6.876	6.4028	8.1874	7.4548	6.1458	4.9671	5.8342	7.3601	7.5697	6.8732	9.3498	4.9229	6.4398	8.4362	7.9753	6.9726	7.9353	6.4448	4.2048	6.5866	3.6449	9.0406	8.4346	8.7608	6.6997	7.2071	7.204	5.519	7.3291	4.2719	7.339
U133A__MREG	7.2904	7.4837	6.8632	7.3162	7.6224	4.1264	6.9158	4.9852	4.4452	7.6384	6.6941	7.6708	6.2989	5.9287	7.3828	6.2187	6.2332	6.664	4.6508	8.3801	8.8786	8.0033	5.5713	7.5852	5.3909	8.2337	7.7519	7.482	6.9532	4.3075	6.558	4.6489	4.8388	7.7298	7.2458	7.0424	8.2713	6.0785	6.4466
U133A__FKBP4	7.8938	7.2314	7.3501	7.8308	8.6332	6.4693	7.5977	6.4888	7.6079	10.106	8.0188	7.4516	7.9534	8.2485	6.7073	8.3906	6.7943	7.4821	6.6219	7.3035	8.5173	9.1486	6.0714	8.2269	7.0025	8.2281	5.9213	7.3097	8.068	6.4055	8.0056	7.8416	7.6881	7.3206	7.2406	8.8391	7.4746	8.1696	8.6481
U133A__TM4SF1	8.362	6.5146	5.874	3.8897	8.7189	9.4967	4.6259	10.9337	8.3625	6.6237	9.5874	6.9261	9.7401	8.5645	9.6634	8.2595	9.5157	9.932	9.4497	4.0086	3.9065	6.6238	5.6867	3.7921	8.5886	3.6329	8.9573	7.5024	5.3364	9.5365	8.6277	8.4649	3.7295	8.8941	7.1048	3.6687	6.4787	8.7528	3.6383
U133A__EMP3	4.327	3.9888	4.4028	4.2731	4.2246	9.9908	4.5129	5.9249	4.5177	4.8069	4.4271	6.169	4.4585	4.1728	4.8236	4.8179	9.0618	5.7623	10.2742	4.4979	4.6047	4.5679	9.169	4.2846	9.3624	4.4717	4.519	4.3967	4.5344	9.6246	8.36	9.3993	5.4208	4.3435	4.3907	4.6524	4.1567	4.2003	4.5004
U133A__GLS	4.4195	5.7518	7.2918	4.0759	4.3543	6.6791	3.7784	7.3472	5.1229	5.2186	7.3126	7.012	5.7987	5.3433	5.3827	5.5398	7.1731	7.3676	5.5516	5.2015	5.0259	4.7226	6.4009	4.2736	7.034	4.1183	4.9112	3.4156	4.8237	7.9906	6.7428	6.0561	4.4919	4.9067	4.4406	4.5268	4.8293	4.3555	4.9851
U133A__ELMO3	5.9066	5.7889	8.5436	6.3025	7.6556	5.2339	6.9758	7.0401	5.4423	6.5243	5.5475	5.3853	6.8982	5.5113	5.2542	6.1292	5.5702	7.6032	5.6752	6.3077	6.383	5.9392	5.4442	6.9119	4.9135	8.2494	7.547	7.8003	5.5882	5.0385	7.7912	5.3956	5.9363	8.1509	5.2154	7.257	7.1531	7.128	7.3481
U133A__CDH1	9.4054	3.1026	9.7731	10.1506	10.8025	2.7451	7.2616	8.8869	7.6506	10.3047	8.1115	8.7079	9.9294	9.3213	2.9912	9.3955	7.3494	9.9431	3.1604	9.7553	10.3314	4.8896	2.9383	10.1819	3.7691	10.7292	10.1856	5.9099	3.9307	3.1058	9.2079	3.5212	10.1757	10.4251	9.7177	9.7436	10.2468	10.6202	10.3636
U133A__ZNF217	7.419	7.5835	6.9251	7.8014	8.8077	6.3906	7.2507	6.639	6.8205	7.0884	6.5128	5.7742	6.7022	5.9938	6.8491	6.55	6.4752	7.1567	5.4451	7.5959	8.0458	7.2063	6.4752	8.3299	5.7126	7.3471	6.1379	5.9462	7.1079	5.8327	5.9423	5.1742	6.4352	7.3122	5.7603	6.5379	9.0439	7.9256	7.0191
U133A__KANK1	5.1845	6.3431	4.3153	4.4629	5.8517	6.3967	4.9071	7.1835	6.6344	4.4494	7.8058	6.3191	6.8472	5.5078	4.5401	6.1554	7.7999	8.4046	6.2557	5.5361	5.3198	4.7946	4.5636	5.0467	5.6924	4.7356	4.2955	5.7617	5.8712	5.7353	5.6835	7.4	5.007	6.7284	6.1543	5.6976	6.0245	5.7133	6.2831
U133A__IGFBP2	8.9994	6.5614	8.0793	8.4756	10.174	4.1337	8.2319	6.9756	5.0969	11.3152	6.6399	5.5755	7.4344	6.2061	6.7846	6.7353	5.7058	4.1339	5.3651	7.4161	8.4871	9.2672	6.523	6.9218	5.18	9.4817	8.7196	9.2216	5.7955	5.3561	5.6784	5.7516	6.6061	8.1112	7.7527	9.675	9.8774	7.0239	9.9643
U133A__FOXA1	9.1328	7.7572	6.523	9.0263	9.4147	4.7595	8.7472	5.2283	5.7444	8.14	5.0961	5.822	6.5694	7.5076	8.8813	6.9658	5.4233	5.6401	5.6268	8.3942	8.6803	9.0814	4.7116	8.5308	5.3926	8.8057	8.3218	9.2428	7.9736	5.241	5.689	5.6432	8.73	9.3117	8.6746	8.6077	7.9866	8.9553	8.3695
U133A__RHOQ	5.7676	7.464	6.8938	6.6728	6.7051	8.246	6.4015	7.7497	6.7259	6.1135	8.1764	8.5219	6.1786	6.3748	7.5691	6.9454	8.572	7.5504	7.8128	7.1904	7.2712	6.8144	9.6917	6.7481	7.2082	8.0844	5.0555	6.0637	7.0925	9.122	7.1437	7.3307	6.9376	7.8551	6.7023	6.4535	7.3277	6.2841	7.5618
U133A__TOM1L1	7.9076	5.7186	6.2969	9.4773	7.1879	5.1145	6.9637	6.7397	4.7466	7.9732	5.146	5.9551	5.8162	5.9377	6.3062	6.4622	6.6798	6.1347	4.2894	7.0622	7.4272	7.1205	5.3791	7.2296	5.9639	8.1008	6.8372	7.168	5.5921	6.9032	5.8708	6.031	6.4239	7.0091	6.756	7.2706	7.6229	8.6175	7.7091
U133A__DHX40	7.0381	5.7867	6.4315	8.6347	7.5986	5.919	5.9241	6.2316	6.2846	7.014	5.6478	6.411	6.2943	5.4408	6.003	6.5949	7.426	6.0468	5.1125	7.2359	8.2093	6.9354	6.8654	5.6059	6.4999	8.5027	4.9426	6.9965	5.1172	6.5324	3.9736	5.98	5.644	6.7685	6.3122	6.9005	7.842	7.2802	7.0766
U133A__TPBG	8.362	9.3082	9.5497	10.0326	9.716	9.0389	8.1457	8.6684	8.0417	9.4877	7.0253	9.8269	9.1174	9.7268	8.3264	9.6879	7.878	9.2793	10.0826	8.4052	10.3529	11.3764	9.4309	9.3753	8.789	11.2864	9.3918	8.2486	8.6674	6.8472	9.796	9.0604	8.4863	9.5087	7.8683	10.1331	10.3387	9.525	9.7759
U133A__RHOD	7.8747	5.2958	7.9209	6.4675	7.5568	5.1077	7.9489	5.7556	6.6789	8.1395	6.8909	8.2529	7.7422	7.4409	7.285	6.8871	6.6721	6.7316	5.5286	7.3222	8.2642	6.9058	5.7004	7.3765	6.1846	7.1356	10.2792	7.6147	5.486	5.0982	7.0881	5.0527	6.8992	7.3789	8.2248	8.4567	7.6569	6.3975	7.906
U133A__ITGB4	8.4764	6.8825	7.8694	7.2638	6.1489	5.1424	6.7049	9.9222	5.9812	6.4977	5.6302	9.8634	7.2601	7.6693	6.7599	9.2314	6.4951	6.4958	5.6846	7.7798	8.3127	5.2167	5.7594	7.597	5.8136	7.8203	7.0236	6.7098	6.7099	5.7868	6.8612	5.7862	9.5481	7.0662	7.1408	7.4342	7.6944	6.2395	7.5587
U133A__PRAME	5.1003	5.3193	6.3397	5.3357	5.3379	6.2642	5.1516	8.9344	9.7548	6.0639	7.7932	5.4245	4.9665	6.5426	4.7451	5.1626	8.5171	7.8514	7.7627	5.4001	4.8634	5.1053	6.2272	7.7763	4.4942	4.8008	6.0026	5.1608	5.4706	5.8955	4.9292	4.9845	4.9079	5.7112	7.4347	6.7545	4.8801	5.8399	6.7549
U133A__DHRS2	3.6915	11.0353	10.3221	9.9415	6.4724	5.6319	3.4445	3.8597	3.4835	8.886	3.8089	4.3762	6.9515	3.9461	5.3919	4.6408	6.2546	3.3749	9.8464	9.1799	6.4362	3.6246	3.8142	9.5706	4.3924	10.9648	4.9896	3.8658	11.0403	3.5322	5.7199	3.7635	4.1461	7.0288	3.9059	4.3709	4.7984	6.5961	4.5859
U133A__SOD2	5.5088	6.9736	6.9797	4.881	5.1914	7.7208	5.6061	6.6548	7.6545	5.7471	8.3722	7.9873	6.5132	7.3532	5.9588	7.7653	6.3289	7.5586	6.3059	5.2549	6.0585	6.0706	8.5843	5.3729	5.5954	5.823	6.3231	5.1422	6.0321	7.3062	8.7586	9.3681	4.9814	6.4789	6.5449	5.6744	6.295	4.8445	6.1557
U133A__PON2	6.9905	8.545	6.3746	6.9593	7.6992	6.8894	7.5751	7.1908	6.3066	7.1999	8.0402	6.9952	6.2384	7.0837	7.9459	7.2793	7.6566	7.9654	7.5685	6.838	6.2501	8.0083	8.0485	6.7746	6.4667	7.1855	7.0361	6.9661	8.2261	7.6251	7.2494	8.6669	7.4132	9.4905	10.4159	6.8371	7.2709	8.3466	7.3836
U133A__C2orf54	7.7605	8.4685	6.5213	6.8355	6.3039	5.7915	6.2505	6.405	6.0855	6.3454	6.0255	5.9557	6.8201	6.0669	7.6327	6.4253	6.0383	5.8493	5.9139	6.2292	6.1448	6.1992	5.841	7.4306	6.0411	7.0844	6.0172	7.549	8.1948	6.0615	6.1171	6.017	6.361	7.3656	7.5534	5.9837	8.6595	8.4196	6.0049
U133A__FAR2	6.3903	8.0677	5.6978	6.9496	6.2868	5.9047	5.7329	6.2657	5.466	7.1439	6.4881	6.0924	5.6582	5.9597	7.204	5.8775	6.299	8.1854	7.381	5.6307	5.8298	6.5426	6.0009	6.0981	5.3047	6.5191	7.4616	5.4745	7.7824	5.6838	6.4978	6.3407	8.1011	8.018	7.6185	5.7586	5.2172	8.6558	8.0705
U133A__PPP1R3D	6.0376	6.2841	6.5806	5.8836	8.9569	5.5115	7.3522	5.3847	5.2179	8.4079	6.0031	6.2885	6.1268	6.9745	6.7862	5.4457	5.3754	5.7838	5.1445	6.6139	6.9967	9.3097	5.3464	7.7236	5.2928	7.7316	6.1594	7.5285	6.4306	4.8825	6.1016	4.8641	8.1589	6.6839	6.8287	5.7656	8.1055	7.205	6.5275
U133A__SLC7A11	4.2893	4.9085	8.8657	4.8749	4.2309	7.6008	4.0794	4.8761	4.5896	3.9585	5.6869	9.4099	5.7783	5.776	4.097	5.2914	7.2811	6.0812	8.3411	4.3563	4.5052	5.6895	6.2811	3.7697	9.0367	5.1478	5.4183	4.2368	4.6391	6.1061	5.0838	6.5691	8.3337	7.4302	7.695	4.18	3.9346	4.1598	5.1029
U133A__LEPRE1	6.2087	5.7091	6.5775	6.1438	6.3655	8.4052	6.4342	6.4995	7.6492	6.3773	6.8821	6.2714	6.0789	6.569	6.3589	6.4817	8.1628	6.4934	8.3715	6.5539	6.4152	6.7285	8.5048	6.4054	7.3179	6.1017	6.1139	6.4774	6.1745	9.4289	6.5793	7.5538	7.6954	6.7493	6.6992	5.7279	6.434	6.3163	5.9634
U133A__SLC12A2	10.8301	7.0721	7.4859	8.1968	7.0689	6.6955	7.2458	6.6463	6.6633	6.7385	7.2896	7.4138	8.0077	7.9024	7.6004	7.1788	6.4072	6.7053	7.944	8.54	8.2854	7.0651	6.5537	8.7772	6.7589	10.0865	9.2415	7.9819	6.782	6.9139	7.3307	6.6781	7.7796	9.7845	6.9059	6.7363	7.6067	6.5298	7.0343
U133A__FBP1	6.8861	5.4407	5.6061	8.7593	9.0806	5.8518	8.9571	5.675	5.3145	9.223	5.9597	5.9596	8.9816	6.1031	5.4783	5.7636	6.0568	6.0106	6.2966	9.2997	10.2366	9.9675	5.5894	10.3739	5.6397	10.3698	8.9993	6.1156	7.3014	5.5824	7.2633	5.8976	9.8817	8.5732	7.7395	7.7367	9.8135	9.0869	8.5342
