Cell lines	600MPE	AU565	BT20	BT474	BT483	BT549	CAMA1	HBL100	HCC1143	HCC1187	HCC1428	HCC1569	HCC1806	HCC1937	HCC1954	HCC202	HCC2185	HCC3153	HCC38	HCC70	HS578T	LY2	MCF7	MDAMB134VI	MDAMB157	MDAMB175VII	MDAMB231	MDAMB361	MDAMB415	MDAMB453	SKBR3	SUM1315MO2	SUM149PT	SUM159PT	SUM185PE	SUM225CWN	SUM52PE	T47D	ZR751	ZR75B
U133A__MEGF9	6.1887	5.2454	5.728	7.1921	7.8359	5.352	6.5592	4.9552	5.4416	7.4246	8.1128	5.4149	5.8697	5.8965	5.6407	5.6619	5.7681	5.6285	6.0475	6.4887	5.5942	7.7911	6.5321	7.1962	5.0869	7.0854	5.5495	9.258	7.1866	6.6597	5.7238	5.1876	5.0277	5.331	6.8868	6.9558	6.8659	6.6887	6.1345	6.9286
U133A__PLAUR	7.2636	7.0817	7.6566	6.3774	6.0661	7.9196	6.3478	7.0145	8.6018	7.3217	6.6571	6.7499	6.7768	7.13	8.4113	6.868	6.8516	8.1211	7.2534	7.3607	8.1234	6.4877	6.4579	6.6082	6.9693	6.7436	8.9904	6.1449	6.6998	6.2084	6.715	7.4222	9.277	7.1697	6.0395	6.8223	6.7814	6.3108	6.3425	6.7746
U133A__LMCD1	6.5609	6.4091	6.5713	6.1756	7.4953	5.3439	6.2751	5.829	7.8319	5.3364	7.8935	7.3762	5.3461	5.7221	5.6691	5.9457	7.0603	5.1047	6.4592	6.3042	5.9992	6.2394	5.9717	8.0941	5.9372	7.2973	5.7364	6.2042	7.0151	6.8584	6.1463	5.4766	5.0203	5.7004	7.9499	6.6592	7.4884	7.5056	6.6191	5.7219
U133A__TNFAIP2	6.5795	8.2231	7.6824	6.3738	6.1237	5.8589	6.542	7.6816	7.4465	8.7141	6.2884	5.9616	8.3867	8.5324	7.833	6.9407	6.4399	7.8688	8.5522	9.3888	6.3682	6.3993	6.5616	6.4062	8.2471	6.4737	6.5829	5.7377	6.762	6.0875	7.0839	6.245	8.1	6.9614	6.0373	6.0305	6.7441	6.7504	5.7957	6.5668
U133A__EGFR	6.5405	8.8087	11.1948	9.1916	5.4966	8.9985	4.6032	7.5795	8.5853	8.75	5.4451	6.1574	10.0365	8.0004	9.7369	8.7474	10.2614	7.8659	7.3722	9.5572	8.9579	5.5013	5.3316	4.5102	8.86	6.0289	9.7841	6.2142	4.6987	5.0824	8.0587	7.8138	9.152	8.0666	4.8664	8.4192	4.2139	6.1317	8.1672	4.7772
U133A__CRIP2	8.2574	9.2634	6.3153	9.209	9.9678	7.8746	8.3415	6.5901	7.7681	8.0402	9.0021	7.6044	5.5453	6.6722	6.6952	9.1442	8.8685	7.8221	7.9649	7.9883	7.3507	8.6357	8.6983	8.9642	6.3079	8.3729	5.1886	9.2302	8.0924	7.8109	8.3547	8.1304	6.4487	5.4693	9.8773	9.8924	7.1792	9.294	9.0175	9.4029
U133A__HSPB1	9.8381	11.9878	10.658	11.1392	12.1917	10.9092	12.4619	10.5053	9.7586	9.4377	11.9863	10.4327	9.9008	11.9422	9.7152	11.6081	7.6241	10.821	9.9102	10.7294	10.9497	11.5674	12.3547	11.3351	10.3616	12.8993	10.0079	11.75	11.1248	7.7425	11.0928	10.9232	10.4221	10.3461	8.3736	11.3463	7.4763	12.0345	10.7593	11.8178
U133A__CTSL1	7.8798	7.8217	7.3628	6.5576	7.0167	9.757	7.4496	7.435	7.0288	6.4798	6.048	6.8949	7.4235	7.4542	8.3773	5.337	6.2641	7.0943	8.2269	7.8047	8.3916	7.4346	7.6	8.0089	8.9738	6.7347	7.4494	7.8617	7.5577	5.7749	7.5965	10.5886	7.5244	7.4769	6.9951	6.5554	7.7098	6.1703	6.2306	6.448
U133A__PLEKHF2	7.8227	5.5542	5.4206	8.353	9.5772	5.3539	7.7758	4.5965	6.2048	6.0169	8.5369	6.5492	6.6429	8.251	6.1642	5.9198	9.5057	6.5501	5.6869	6.6621	5.3134	7.6518	7.2111	8.3373	5.1421	7.3073	5.4357	9.0386	6.3531	8.0942	4.8166	4.8152	4.6651	5.4296	6.1804	9.5436	9.1234	7.8132	8.9253	8.4682
U133A__ITGA3	7.0347	5.904	8.7863	7.0003	6.2149	8.0259	6.2689	8.8922	7.8936	5.0259	6.8603	5.3603	7.6743	7.3976	8.3943	7.9867	5.562	7.1843	8.7137	6.5616	7.4535	6.6455	6.406	6.3636	8.2664	6.2884	7.5132	7.5224	6.7249	6.8296	5.5944	6.0298	7.3832	7.7502	5.8839	6.4267	6.8074	5.8556	5.7229	5.9956
U133A__EPHA2	6.8777	6.8505	7.7375	5.9049	5.1826	8.0944	5.8575	7.5704	6.3275	5.4135	5.1916	6.3529	7.8942	7.0137	8.5616	7.0007	6.7903	6.7602	8.2689	6.7414	8.1722	6.0052	6.6211	5.7144	7.5885	5.7941	8.7282	5.6235	5.8814	5.967	6.6319	7.5941	8.0211	8.2738	6.9307	7.4133	6.077	5.5545	5.4127	5.8045
U133A__LPCAT1	7.3577	8.9611	8.569	9.6749	7.1029	7.2521	7.0423	6.846	7.74	6.6152	6.6098	6.6442	7.3353	6.5708	10.0197	6.1164	7.112	7.373	6.9475	7.7542	7.1383	7.6529	8.2705	7.4954	7.1965	7.3813	7.7236	8.3462	6.6051	6.3507	8.3357	7.0926	5.9251	7.5598	7.3431	6.6121	7.2444	7.0242	6.3502	6.8462
U133A__TRIP13	7.745	8.3821	9.099	8.3399	7.2109	8.4946	8.4298	9.1761	8.1542	8.1616	8.0032	8.2922	9.269	8.9522	11.8558	8.2882	8.7189	8.5732	8.6762	9.2749	9.1383	7.9553	7.9682	8.584	8.3787	7.6696	8.1315	7.9447	8.0787	7.9149	8.2085	8.3646	8.3153	9.9502	6.6053	7.1	7.2737	8.9561	6.3957	7.9724
U133A__TRPS1	8.6584	7.3827	3.3819	7.0458	9.6951	6.9494	8.2062	3.4593	8.634	5.392	8.5305	7.8165	3.8643	6.1183	4.2236	6.5161	8.4291	7.4467	7.9026	6.7044	5.5976	7.4086	7.1694	8.6372	5.0367	7.8186	3.923	6.8585	7.5954	8.5243	8.38	7.5346	3.3148	4.1508	10.0281	7.8115	9.272	9.1202	8.5384	8.6575
